============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_28_20.ri.cls32_ds8'] started at 2024-11-14 01:30:14.429593 and ended at 2024-11-14 01:30:14.442105
Worker 17016 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_31.ri.cls32_ds8']
Worker 17016 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_31.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_31.ri.cls32_ds8'] started at 2024-11-14 01:30:14.445531 and ended at 2024-11-14 01:30:14.564183
Worker 17016 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_29_29_refsnk_2.ri.cls32_ds8']
Worker 17016 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_29_29_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_29_29_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.574019 and ended at 2024-11-14 01:30:14.585326
Worker 17016 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_30_3_refsnk_2.ri.cls32_ds8']
Worker 17016 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_30_3_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_30_3_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.587107 and ended at 2024-11-14 01:30:14.601583
Worker 17016 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_26_27_refsnk_3.ri.cls32_ds8']
Worker 17016 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_26_27_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_26_27_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.606992 and ended at 2024-11-14 01:30:14.618146
Worker 17016 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_7_11_refsnk_5.ri.cls32_ds8']
Worker 17016 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_7_11_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_7_11_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.620802 and ended at 2024-11-14 01:30:14.630746
Worker 17016 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_16_16_refsnk_1.ri.cls32_ds8']
Worker 17016 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_16_16_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_16_16_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.631494 and ended at 2024-11-14 01:30:14.641478
Worker 17016 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_12_1_refsnk_1.ri.cls32_ds8']
Worker 17016 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_12_1_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_12_1_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.642408 and ended at 2024-11-14 01:32:14.907632
Worker 16931 processing task: ['ibound', 'stencil', 'stencil_refsrc_5.imax0.ibound']
Worker 16931 finished task: ['ibound', 'stencil', 'stencil_refsrc_5.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_5.imax0.ibound'] started at 2024-11-14 01:30:14.334809 and ended at 2024-11-14 01:30:14.344565
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_19_8.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_19_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_19_8.ri.cls32_ds8'] started at 2024-11-14 01:30:14.348180 and ended at 2024-11-14 01:30:14.365673
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_30.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_30.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_30.ri.cls32_ds8'] started at 2024-11-14 01:30:14.371496 and ended at 2024-11-14 01:30:14.384083
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_29.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_29.ri.cls32_ds8'] started at 2024-11-14 01:30:14.388405 and ended at 2024-11-14 01:30:14.420257
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_8_14.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_8_14.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_8_14.ri.cls32_ds8'] started at 2024-11-14 01:30:14.429959 and ended at 2024-11-14 01:30:14.444801
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_24_12.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_24_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_24_12.ri.cls32_ds8'] started at 2024-11-14 01:30:14.448977 and ended at 2024-11-14 01:30:14.465056
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_2_24.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_2_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_2_24.ri.cls32_ds8'] started at 2024-11-14 01:30:14.469944 and ended at 2024-11-14 01:30:14.485554
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_21.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_21.ri.cls32_ds8'] started at 2024-11-14 01:30:14.488670 and ended at 2024-11-14 01:30:14.503765
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_6_14.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_6_14.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_6_14.ri.cls32_ds8'] started at 2024-11-14 01:30:14.512000 and ended at 2024-11-14 01:30:14.527098
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_12.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_12.ri.cls32_ds8'] started at 2024-11-14 01:30:14.538126 and ended at 2024-11-14 01:30:14.549931
Worker 16931 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_32_22.ri.cls32_ds8']
Worker 16931 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_32_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_32_22.ri.cls32_ds8'] started at 2024-11-14 01:30:14.559387 and ended at 2024-11-14 01:30:14.571221
Worker 16931 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_30_13_refsnk_5.ri.cls32_ds8']
Worker 16931 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_30_13_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_30_13_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.580394 and ended at 2024-11-14 01:30:14.594473
Worker 16931 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_26_refsnk_4.ri.cls32_ds8']
Worker 16931 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_26_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_26_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:30:14.596346 and ended at 2024-11-14 01:30:14.610249
Worker 16931 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_11_refsnk_1.ri.cls32_ds8']
Worker 16931 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_11_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_11_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.618549 and ended at 2024-11-14 01:32:14.917012

Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_1_27_refsnk_2.isnk0.cls32_ds8'] started at 2024-11-14 01:30:14.964230 and ended at 2024-11-14 01:30:14.970332
Worker 16957 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_28_refsnk_2.isnk1.cls32_ds8']
Worker 16957 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_28_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_28_refsnk_2.isnk1.cls32_ds8'] started at 2024-11-14 01:30:14.970750 and ended at 2024-11-14 01:30:14.976201
Worker 16957 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_11_refsnk_1.ri.cls32_ds8']
Worker 16957 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_11_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_11_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.976529 and ended at 2024-11-14 01:32:15.157195
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_23.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_23.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_23.ri.cls32_ds8'] started at 2024-11-14 01:30:14.356257 and ended at 2024-11-14 01:30:14.370408
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_20_5.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_20_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_20_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.378316 and ended at 2024-11-14 01:30:14.393739
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_5_31.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_5_31.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_5_31.ri.cls32_ds8'] started at 2024-11-14 01:30:14.399578 and ended at 2024-11-14 01:30:14.418338
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_12_6.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_12_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_12_6.ri.cls32_ds8'] started at 2024-11-14 01:30:14.429139 and ended at 2024-11-14 01:30:14.441573
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_10_11.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_10_11.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_10_11.ri.cls32_ds8'] started at 2024-11-14 01:30:14.447700 and ended at 2024-11-14 01:30:14.460721
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_26_14.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_26_14.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_26_14.ri.cls32_ds8'] started at 2024-11-14 01:30:14.470671 and ended at 2024-11-14 01:30:14.484873
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_2_5.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_2_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_2_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.495489 and ended at 2024-11-14 01:30:14.504972
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_25.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_25.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_25.ri.cls32_ds8'] started at 2024-11-14 01:30:14.514735 and ended at 2024-11-14 01:30:14.529282
Worker 16964 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_20.ri.cls32_ds8']
Worker 16964 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_20.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_20.ri.cls32_ds8'] started at 2024-11-14 01:30:14.539128 and ended at 2024-11-14 01:30:14.553396
Worker 16964 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_11_23_refsnk_1.ri.cls32_ds8']
Worker 16964 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_11_23_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_11_23_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.563541 and ended at 2024-11-14 01:30:14.573130
Worker 16964 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_2_10_refsnk_3.ri.cls32_ds8']
Worker 16964 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_2_10_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_2_10_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.580980 and ended at 2024-11-14 01:30:14.593235
Worker 16964 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_10_9_refsnk_2.ri.cls32_ds8']
Worker 16964 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_10_9_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_10_9_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.594176 and ended at 2024-11-14 01:30:14.609530
Worker 16964 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_10_refsnk_0.ri.cls32_ds8']
Worker 16964 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_10_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_10_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:30:14.619400 and ended at 2024-11-14 01:30:14.629033
Worker 16964 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_24_refsnk_2.ri.cls32_ds8']
Worker 16964 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_24_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_24_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.629861 and ended at 2024-11-14 01:30:14.642435
Worker 16964 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_10_13_refsnk_2.ri.cls32_ds8']
Worker 16964 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_10_13_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_10_13_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.642867 and ended at 2024-11-14 01:30:14.653834
Worker 16964 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_3_refsnk_0.ri.cls32_ds8']
Worker 16964 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_3_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_3_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:30:14.654878 and ended at 2024-11-14 01:32:54.844509
Worker 17027 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_13.ri.cls32_ds8']
Worker 17027 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_13.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_13.ri.cls32_ds8'] started at 2024-11-14 01:30:14.437383 and ended at 2024-11-14 01:30:14.452337
Worker 17027 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_8_29.ri.cls32_ds8']
Worker 17027 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_8_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_8_29.ri.cls32_ds8'] started at 2024-11-14 01:30:14.457990 and ended at 2024-11-14 01:30:14.471394
Worker 17027 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_1_24.ri.cls32_ds8']
Worker 17027 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_1_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_1_24.ri.cls32_ds8'] started at 2024-11-14 01:30:14.475543 and ended at 2024-11-14 01:30:14.486980
Worker 17027 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_6_8.ri.cls32_ds8']
Worker 17027 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_6_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_6_8.ri.cls32_ds8'] started at 2024-11-14 01:30:14.495838 and ended at 2024-11-14 01:32:54.752709
Worker 17065 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_15_6.ri.cls32_ds8']
Worker 17065 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_15_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_15_6.ri.cls32_ds8'] started at 2024-11-14 01:30:14.527946 and ended at 2024-11-14 01:30:14.545047
Worker 17065 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_6_6.ri.cls32_ds8']
Worker 17065 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_6_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_6_6.ri.cls32_ds8'] started at 2024-11-14 01:30:14.553110 and ended at 2024-11-14 01:30:14.565595
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_31_3_refsnk_0.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_31_3_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_31_3_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:30:14.573180 and ended at 2024-11-14 01:30:14.592228
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_31_10_refsnk_5.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_31_10_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_31_10_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.594516 and ended at 2024-11-14 01:30:14.605085
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_5_21_refsnk_2.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_5_21_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_5_21_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.608331 and ended at 2024-11-14 01:30:14.621268
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_17_32_refsnk_4.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_17_32_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_17_32_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:30:14.622861 and ended at 2024-11-14 01:30:14.636271
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_19_20_refsnk_5.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_19_20_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_19_20_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.637147 and ended at 2024-11-14 01:30:14.647601
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_32_refsnk_2.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_32_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_32_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.648791 and ended at 2024-11-14 01:30:14.661842
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_10_14_refsnk_4.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_10_14_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_10_14_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:30:14.662698 and ended at 2024-11-14 01:30:14.673764
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_26_30_refsnk_1.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_26_30_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_26_30_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.674362 and ended at 2024-11-14 01:30:14.684876
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_9_refsnk_4.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_9_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_9_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:30:14.686620 and ended at 2024-11-14 01:30:14.701649
Worker 17065 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_1_7_refsnk_1.ri.cls32_ds8']
Worker 17065 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_1_7_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_1_7_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.702086 and ended at 2024-11-14 01:32:54.878531
Worker 16986 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_5_15.ri.cls32_ds8']
Worker 16986 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_5_15.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_5_15.ri.cls32_ds8'] started at 2024-11-14 01:30:14.385239 and ended at 2024-11-14 01:30:14.403328
Worker 16986 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_12_7.ri.cls32_ds8']
Worker 16986 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_12_7.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_12_7.ri.cls32_ds8'] started at 2024-11-14 01:30:14.404363 and ended at 2024-11-14 01:30:14.418898
Worker 16986 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_7.ri.cls32_ds8']
Worker 16986 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_7.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_7.ri.cls32_ds8'] started at 2024-11-14 01:30:14.430074 and ended at 2024-11-14 01:32:54.753175
Worker 16920 processing task: ['ibound', 'stencil', 'stencil_refsrc_4.imin0.ibound']
Worker 16920 finished task: ['ibound', 'stencil', 'stencil_refsrc_4.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_4.imin0.ibound'] started at 2024-11-14 01:30:14.331508 and ended at 2024-11-14 01:30:14.339865
Worker 16920 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_23_24.ri.cls32_ds8']
Worker 16920 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_23_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_23_24.ri.cls32_ds8'] started at 2024-11-14 01:30:14.342376 and ended at 2024-11-14 01:30:14.355182
Worker 16920 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_11_29.ri.cls32_ds8']
Worker 16920 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_11_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_11_29.ri.cls32_ds8'] started at 2024-11-14 01:30:14.359535 and ended at 2024-11-14 01:30:14.370721
